fecha,im_gas_presupuestado,im_gas_ejecutado,im_desv_ppria_gas,Anno,Mes
2015-01-31,777293314.89,583521698.2627819,-193771616.62721813,2015,1
2015-02-28,777293314.89,608301071.3859531,-168992243.50404692,2015,2
2015-03-31,777293314.89,585697193.1994848,-191596121.69051516,2015,3
2015-04-30,777293314.89,591680713.6585162,-185612601.23148382,2015,4
2015-05-31,777293314.89,631298336.8691322,-145994978.02086782,2015,5
2015-06-30,777293314.89,617513773.7239183,-159779541.16608167,2015,6
2015-07-31,777293314.89,598541600.2961706,-178751714.5938294,2015,7
2015-08-31,777293314.89,604568765.9975019,-172724548.89249814,2015,8
2015-09-30,777293314.89,620790938.8119589,-156502376.07804108,2015,9
2015-10-31,777293314.89,599944129.0106841,-177349185.87931585,2015,10
2015-11-30,777293314.89,637404811.0762366,-139888503.81376338,2015,11
2015-12-31,777293314.89,632937871.636953,-144355443.253047,2015,12
2016-01-31,773064616.49,570192836.4473705,-202871780.04262948,2016,1
2016-02-29,773064616.49,569550269.5026697,-203514346.98733032,2016,2
2016-03-31,773064616.49,567671404.9540665,-205393211.5359335,2016,3
2016-04-30,773064616.49,615523298.3930115,-157541318.09698856,2016,4
2016-05-31,773064616.49,620741151.0696664,-152323465.42033362,2016,5
2016-06-30,773064616.49,595510886.9442383,-177553729.5457617,2016,6
2016-07-31,773064616.49,572097497.4939301,-200967118.9960699,2016,7
2016-08-31,773064616.49,610023884.0447642,-163040732.44523585,2016,8
2016-09-30,773064616.49,565656301.4283602,-207408315.0616398,2016,9
2016-10-31,773064616.49,591700747.8554027,-181363868.6345973,2016,10
2016-11-30,773064616.49,615987991.8414761,-157076624.64852393,2016,11
2016-12-31,773064616.49,580407188.8565878,-192657427.63341224,2016,12
2017-01-31,803270200.21,615891750.2447625,-187378449.9652375,2017,1
2017-02-28,803270200.21,614948524.194498,-188321676.0155021,2017,2
2017-03-31,803270200.21,586187679.7874472,-217082520.42255282,2017,3
2017-04-30,803270200.21,593425167.7530118,-209845032.45698822,2017,4
2017-05-31,803270200.21,619219314.9502301,-184050885.25976992,2017,5
2017-06-30,803270200.21,609774170.5561138,-193496029.6538862,2017,6
2017-07-31,803270200.21,605311795.378879,-197958404.8311211,2017,7
2017-08-31,803270200.21,612457018.1720341,-190813182.0379659,2017,8
2017-09-30,803270200.21,611417489.7334312,-191852710.47656882,2017,9
2017-10-31,803270200.21,601955669.6359669,-201314530.57403314,2017,10
2017-11-30,803270200.21,600728162.502715,-202542037.70728505,2017,11
2017-12-31,803270200.21,615680963.1589929,-187589237.05100715,2017,12
2018-01-31,851171971.57,609558845.9695117,-241613125.6004883,2018,1
2018-02-28,851171971.57,602458045.0864356,-248713926.4835645,2018,2
2018-03-31,851171971.57,655793585.6790588,-195378385.89094126,2018,3
2018-04-30,851171971.57,605664076.5359703,-245507895.03402972,2018,4
